order_id,customer_id,order_date,total_amount,status
275,85,2026-02-10,816.74,cancelled
276,11,2025-05-01,178.24,completed
277,43,2025-09-13,1191.37,completed
278,97,2025-10-25,240.32,completed
279,70,2025-11-30,2388.99,pending
280,60,2025-06-04,1971.57,cancelled
281,48,2025-09-19,933.17,cancelled
282,89,2025-11-06,2397.34,pending
283,60,2026-03-02,1483.29,completed
284,20,2026-01-05,341.4,completed
285,55,2026-02-26,695.14,completed
286,91,2026-01-12,1046.24,cancelled
287,92,2025-11-14,1649.17,cancelled
288,29,2026-02-02,815.79,cancelled
289,49,2025-11-23,1482.17,pending
290,85,2025-03-31,2105.66,pending
291,65,2025-08-21,1843.53,cancelled
292,7,2025-07-18,1778.43,completed
293,18,2026-02-10,652.14,pending
294,2,2025-05-27,805.84,cancelled
295,11,2025-04-14,2475.4,completed
296,67,2026-02-12,3376.35,completed
297,67,2026-01-19,1349.98,completed
298,12,2026-02-17,787.58,completed
299,17,2025-11-17,2444.6,cancelled
300,12,2025-09-11,929.36,pending
301,66,2025-09-12,470.32,pending
302,49,2025-10-02,1433.67,pending
303,93,2026-02-19,1994.05,completed
304,93,2026-01-04,343.02,completed
305,55,2025-09-19,3510.29,completed
306,88,2026-02-10,768.86,completed
307,91,2026-01-27,2665.25,completed
308,8,2025-04-24,2016.18,completed
309,26,2025-11-09,1477.06,cancelled
310,82,2026-01-21,842.64,pending
311,94,2026-01-26,1218.24,pending
312,73,2025-09-09,501.58,cancelled
313,33,2025-12-15,549.08,completed
314,61,2025-04-27,1369.59,completed
315,30,2025-08-19,1807.7,pending
316,100,2026-01-19,3068.94,completed
317,100,2025-05-24,1671.8,cancelled
318,45,2025-08-21,2568.66,completed
319,47,2026-01-15,1112.83,pending
320,10,2025-09-20,645.87,pending
321,72,2025-12-30,1279.44,pending
322,61,2025-09-28,624.58,pending
323,10,2025-12-07,2758.45,cancelled
324,71,2025-08-23,1038.19,cancelled
325,71,2025-10-02,1074.54,completed
326,99,2025-04-01,1598.4,completed
327,32,2025-09-23,1123.32,pending
328,24,2025-07-02,687.81,cancelled
329,36,2025-07-08,1699.99,pending
330,68,2025-08-15,2259.71,completed
331,25,2026-02-17,3014.55,completed
332,55,2025-05-16,1519.04,cancelled
333,73,2025-06-05,3042.09,pending
334,15,2025-09-06,537.16,pending
335,83,2025-09-09,1205.98,completed
336,100,2025-05-28,1543.73,cancelled
337,52,2025-09-21,2782.52,cancelled
338,45,2025-08-19,256.86,pending
339,4,2025-11-30,3517.71,pending
340,99,2026-01-07,1460.8,completed
341,30,2025-07-07,702.87,cancelled
342,5,2025-09-12,1426.16,completed
343,83,2025-11-14,908.85,completed
344,96,2026-02-26,3765.59,completed
345,23,2025-07-10,2430.64,completed
346,21,2025-07-25,1156.5,pending
347,91,2026-02-11,392.01,completed
348,78,2025-05-17,709.97,pending
349,74,2025-10-19,3602.91,cancelled
350,17,2025-08-06,1806.1,completed
351,61,2026-01-20,1515.28,pending
352,51,2025-06-07,3546.12,pending
353,82,2025-08-09,925.51,pending
354,28,2025-07-03,3022.16,completed
355,6,2025-11-20,1539.04,pending
356,99,2025-09-10,1315.24,completed
357,28,2025-10-20,712.75,pending
358,13,2026-03-08,681.01,completed
359,71,2025-11-27,221.19,pending
360,73,2026-03-10,1259.21,pending
361,71,2025-07-29,221.19,cancelled
362,51,2025-04-28,2722.2,pending
363,30,2025-08-17,1747.51,pending
364,99,2026-03-15,446.43,cancelled
365,56,2025-07-17,4350.14,pending
366,63,2025-04-14,1543.43,pending
367,49,2025-08-08,2417.67,completed
368,14,2025-05-26,2736.08,cancelled
369,59,2026-01-20,2379.44,completed
370,42,2025-06-04,1412.32,pending
371,58,2025-05-02,277.53,pending
372,54,2025-03-30,594.06,completed
373,69,2025-10-30,1906.36,cancelled
374,68,2025-09-06,3851.29,pending
375,49,2026-01-01,168.38,cancelled
376,87,2025-06-05,2197.26,cancelled
377,39,2026-01-09,1215.15,pending
378,59,2025-10-30,375.18,cancelled
379,50,2025-11-18,1783.21,pending
380,47,2026-03-09,1703.04,pending
381,15,2026-01-11,1970.43,pending
382,58,2026-03-15,103.98,completed
383,37,2026-02-11,1990.16,pending
384,30,2025-07-18,1839.56,completed
385,52,2025-11-25,229.14,cancelled
386,71,2025-06-28,1128.58,pending
387,97,2026-02-23,463.02,completed
388,46,2026-01-19,1224.29,pending
389,8,2025-08-09,2393.98,cancelled
390,9,2025-12-03,1595.26,cancelled
391,63,2026-02-19,2525.06,cancelled
392,28,2025-10-10,2248.64,cancelled
393,10,2025-09-24,1491.39,pending
394,14,2025-10-27,852.08,cancelled
395,19,2025-08-30,645.56,completed
396,98,2025-10-21,2436.86,completed
397,18,2025-09-18,1073.27,cancelled
398,98,2025-05-11,1893.89,cancelled
399,37,2026-01-29,288.12,pending
400,78,2025-12-09,1482.23,completed
401,23,2025-03-23,3704.49,completed
402,29,2025-05-22,30.04,pending
403,51,2025-06-01,557.72,pending
404,68,2026-02-08,1785.6,cancelled
405,10,2026-03-13,2333.49,cancelled
406,33,2025-11-28,1999.73,cancelled
407,31,2025-08-11,2241.31,pending
408,38,2025-08-24,972.7,cancelled
409,60,2025-04-28,2735.43,cancelled
410,91,2025-12-05,968.6,completed
411,91,2026-01-14,1630.51,pending
412,17,2025-07-26,2143.72,pending
413,1,2025-04-24,1263.51,cancelled
414,4,2025-09-16,1857.94,pending
415,88,2026-02-02,2546.71,cancelled
416,88,2025-12-20,2562.06,cancelled
417,15,2025-10-31,1962.15,pending
418,11,2026-02-28,1929.55,completed
419,56,2025-12-01,2434.31,pending
420,68,2026-02-01,2284.75,completed
421,53,2026-03-03,3932.76,completed
422,27,2025-08-14,2747.15,pending
423,62,2025-12-12,1479.37,cancelled
424,49,2025-11-04,401.25,cancelled
425,7,2026-02-28,109.04,completed
426,95,2025-10-17,167.08,pending
427,44,2025-08-22,1353.83,completed
428,56,2025-04-21,913.06,pending
429,27,2025-06-16,409.48,completed
430,22,2025-06-14,1639.9,completed
431,15,2025-06-09,3136.67,completed
432,64,2026-01-15,3539.57,completed
433,63,2025-04-01,3286.99,completed
434,80,2025-11-13,1984.62,cancelled
435,89,2025-09-24,310.56,pending
436,20,2026-03-01,607.62,pending
437,58,2025-10-05,704.31,pending
438,57,2025-03-30,2554.53,cancelled
439,77,2025-04-02,3778.05,pending
440,93,2025-10-28,1158.24,cancelled
441,83,2025-12-24,3805.44,cancelled
442,19,2025-10-13,405.08,cancelled
443,62,2025-05-04,1832.34,pending
444,91,2025-11-02,563.5,pending
445,66,2025-07-07,3742.62,cancelled
446,3,2026-01-02,323.1,completed
447,74,2025-07-10,235.16,completed
448,63,2026-01-14,2219.52,cancelled
449,41,2025-07-11,2033.06,cancelled
450,70,2025-05-07,1560.54,pending
451,43,2025-04-21,366.18,completed
452,84,2026-02-18,426.6,completed
453,40,2025-04-19,4008.1,pending
454,88,2026-03-17,3529.41,completed
455,62,2025-04-30,469.54,completed
456,61,2025-08-20,2594.53,cancelled
457,44,2026-01-04,1788.83,completed
458,40,2025-09-01,1752.8,cancelled
459,53,2025-08-11,1178.13,pending
460,92,2026-02-21,425.76,completed
461,70,2025-10-21,2086.81,pending
462,75,2025-09-30,560.72,cancelled
463,37,2025-12-26,1884.88,pending
464,29,2025-03-23,2923.58,pending
465,26,2026-01-30,1482.23,pending
466,48,2025-12-14,471.05,completed
467,44,2025-11-04,2244.85,completed
468,67,2025-09-23,563.36,cancelled
469,89,2025-07-15,1264.96,completed
470,91,2025-10-29,3162.72,cancelled
471,3,2025-07-11,430.86,cancelled
472,61,2025-06-23,2331.18,cancelled
473,63,2025-12-15,1208.84,completed
474,61,2025-04-06,2163.12,pending
475,15,2025-08-23,277.29,cancelled
476,45,2025-12-29,639.9,pending
477,97,2025-08-17,2561.37,pending
478,69,2025-09-01,1321.83,completed
479,62,2025-06-20,3172.7,completed
480,100,2025-03-19,195.6,pending
481,53,2025-07-26,389.38,cancelled
482,43,2025-12-25,1027.08,completed
483,28,2025-10-20,1132.95,pending
484,62,2025-12-18,2776.45,cancelled
485,80,2025-05-25,2029.24,completed
486,37,2025-06-02,1675.45,cancelled
487,1,2026-03-01,968.34,pending
488,95,2025-10-18,2157.48,cancelled
489,39,2026-03-13,1176.08,pending
490,92,2025-12-31,664.17,pending
491,100,2026-02-04,994.89,cancelled
492,15,2026-01-24,1413.15,cancelled
493,93,2026-02-09,2982.03,pending
494,70,2025-05-21,1288.68,pending
495,17,2025-10-04,2360.99,pending
496,86,2025-12-06,2694.77,cancelled
497,100,2026-02-12,1712.19,pending
498,77,2025-07-25,784.2,pending
499,33,2025-12-05,80.92,pending
500,80,2025-12-03,1121.26,cancelled
