order_item_id,order_id,product_id,quantity,unit_price
543,187,8,2,194.51
544,187,133,2,409.12
545,187,10,1,398.27
546,188,115,1,423.28
547,189,198,2,346.15
548,189,185,3,323.86
549,189,24,3,228.48
550,189,33,2,184.48
551,189,47,1,445.94
552,190,74,3,490.76
553,191,49,3,477.46
554,191,87,3,22.19
555,192,15,1,357.98
556,192,110,1,133.59
557,192,5,3,239.49
558,193,33,3,184.48
559,194,196,3,400.95
560,194,45,2,40.96
561,194,81,3,221.39
562,194,7,2,128.43
563,194,15,1,357.98
564,195,120,3,87.52
565,195,13,3,476.29
566,195,144,2,332.81
567,196,74,1,490.76
568,197,66,3,428.72
569,197,36,2,388.02
570,197,161,1,234.77
571,198,31,3,92.51
572,198,130,2,396.73
573,198,21,3,429.56
574,198,8,1,194.51
575,198,94,1,441.1
576,199,84,3,426.48
577,199,163,2,346.1
578,200,141,1,322.78
579,200,181,2,25.08
580,200,98,3,229.14
581,201,193,3,149.54
582,201,46,2,452.77
583,201,29,3,89.12
584,202,80,3,51.32
585,202,169,3,401.25
586,202,157,2,400.73
587,202,107,2,146.78
588,203,95,1,161.97
589,203,181,1,25.08
590,203,138,1,167.59
591,203,1,3,484.87
592,204,43,3,77.39
593,204,192,3,181.33
594,204,139,2,95.4
595,204,170,2,265.84
596,204,73,2,328.92
597,205,192,1,181.33
598,205,22,2,458.91
599,205,22,2,458.91
600,206,82,1,169.07
601,206,161,1,234.77
602,207,162,2,424.03
603,208,29,3,89.12
604,208,13,1,476.29
605,208,64,2,198.0
606,208,1,2,484.87
607,209,62,1,195.6
608,209,140,3,481.81
609,209,21,1,429.56
610,209,123,1,283.89
611,209,88,2,78.07
612,210,141,1,322.78
613,211,3,1,468.35
614,211,78,3,489.51
615,211,75,3,91.92
616,211,69,3,103.98
617,212,28,1,214.81
618,213,63,2,234.93
619,213,80,3,51.32
620,213,89,3,93.46
621,213,182,3,406.08
622,213,136,1,297.2
623,214,53,2,236.59
624,214,85,2,361.82
625,214,20,1,440.87
626,215,102,3,471.05
627,215,6,1,294.38
628,215,60,2,471.78
629,216,136,1,297.2
630,216,170,1,265.84
631,217,83,1,56.52
632,217,107,2,146.78
633,218,137,2,231.51
634,218,92,3,269.04
635,218,41,2,305.43
636,219,181,2,25.08
637,219,167,3,387.76
638,219,180,1,289.15
639,219,159,2,428.94
640,220,165,3,221.19
641,220,97,1,27.79
642,220,122,2,145.22
643,221,52,3,336.96
644,221,43,1,77.39
645,221,92,3,269.04
646,222,194,1,225.0
647,222,134,2,386.95
648,222,158,3,130.67
649,222,15,1,357.98
650,223,20,2,440.87
651,224,186,3,172.3
652,225,26,3,216.14
653,225,69,2,103.98
654,226,130,3,396.73
655,227,178,2,410.62
656,227,22,3,458.91
657,227,113,2,250.79
658,227,124,2,420.74
659,228,30,3,96.04
660,228,43,1,77.39
661,228,61,3,422.44
662,228,18,1,440.61
663,228,155,1,415.11
664,229,80,2,51.32
665,229,59,2,456.53
666,230,35,3,183.37
667,230,155,3,415.11
668,231,69,3,103.98
669,231,2,1,168.76
670,231,45,3,40.96
671,231,177,3,332.67
672,231,62,3,195.6
673,232,127,2,465.78
674,232,112,2,293.88
675,232,57,3,136.34
676,232,117,1,79.95
677,233,199,2,57.85
678,233,129,1,251.4
679,233,172,2,351.76
680,233,170,1,265.84
681,233,152,1,213.3
682,234,90,1,64.99
683,234,76,2,377.65
684,234,81,1,221.39
685,234,55,3,167.08
686,235,94,2,441.1
687,235,161,3,234.77
688,235,81,2,221.39
689,235,6,3,294.38
690,235,53,1,236.59
691,236,120,3,87.52
692,236,190,3,141.92
693,236,183,3,138.74
694,236,62,3,195.6
695,237,156,3,491.99
696,237,137,3,231.51
697,237,167,2,387.76
698,237,96,1,332.21
699,237,150,1,131.93
700,238,195,3,72.09
701,238,28,2,214.81
702,238,96,3,332.21
703,238,30,2,96.04
704,238,73,1,328.92
705,239,24,3,228.48
706,239,188,2,42.79
707,240,67,1,202.54
708,240,154,1,352.04
709,240,24,3,228.48
710,240,7,2,128.43
711,241,128,1,91.9
712,241,47,2,445.94
713,241,49,2,477.46
714,242,199,3,57.85
715,242,195,1,72.09
716,243,104,2,392.69
717,243,186,2,172.3
718,244,81,1,221.39
719,245,125,1,315.56
720,245,107,3,146.78
721,245,45,1,40.96
722,245,129,3,251.4
723,245,97,1,27.79
724,246,30,3,96.04
725,246,14,3,235.16
726,246,193,2,149.54
727,246,45,1,40.96
728,246,110,2,133.59
729,247,179,3,34.25
730,247,164,1,59.43
731,247,101,1,315.08
732,247,9,2,299.78
733,248,38,3,470.34
734,248,33,3,184.48
735,248,84,1,426.48
736,249,42,2,195.33
737,249,98,3,229.14
738,249,42,2,195.33
739,249,172,2,351.76
740,249,165,3,221.19
741,250,97,2,27.79
742,250,101,2,315.08
743,251,148,3,339.78
744,252,85,2,361.82
745,252,121,3,194.43
746,252,153,1,300.68
747,252,151,1,356.36
748,252,72,1,471.6
749,253,82,2,169.07
750,254,147,3,470.25
751,254,158,1,130.67
752,254,190,3,141.92
753,254,173,3,229.27
754,255,11,1,135.79
755,255,60,3,471.78
756,255,199,1,57.85
757,256,8,3,194.51
758,257,198,1,346.15
759,258,78,2,489.51
760,259,80,3,51.32
761,259,200,2,481.35
762,259,14,2,235.16
763,260,191,1,375.18
764,260,119,1,277.33
765,260,131,3,481.75
766,260,52,3,336.96
767,261,175,1,179.25
768,261,124,2,420.74
769,261,172,1,351.76
770,262,193,1,149.54
771,262,55,3,167.08
772,262,5,1,239.49
773,262,48,2,215.43
774,262,179,2,34.25
775,263,137,1,231.51
776,263,11,2,135.79
777,263,164,2,59.43
778,263,39,3,70.22
779,264,173,3,229.27
780,264,185,3,323.86
781,264,126,1,283.03
782,264,192,3,181.33
783,265,92,2,269.04
784,266,102,1,471.05
785,266,97,2,27.79
786,266,89,3,93.46
787,266,179,1,34.25
788,266,80,2,51.32
789,267,41,3,305.43
790,267,176,3,215.39
791,267,125,3,315.56
792,267,104,3,392.69
793,268,4,1,477.52
794,268,31,3,92.51
795,268,23,1,171.51
796,268,183,3,138.74
797,269,3,3,468.35
798,269,163,3,346.1
799,269,67,2,202.54
800,269,141,3,322.78
801,269,87,2,22.19
802,270,68,1,49.66
803,270,159,1,428.94
804,270,88,3,78.07
805,270,68,2,49.66
806,271,5,2,239.49
807,271,151,1,356.36
808,271,114,2,362.24
809,271,44,3,198.34
810,271,125,1,315.56
811,272,166,2,42.32
812,272,36,3,388.02
813,272,105,3,282.47
814,273,43,3,77.39
815,273,49,3,477.46
816,274,92,3,269.04
817,274,8,2,194.51
818,274,103,1,458.55
819,274,70,3,273.44
820,274,145,1,268.38
821,275,66,1,428.72
822,275,36,1,388.02
823,276,29,2,89.12
824,277,150,3,131.93
825,277,89,2,93.46
826,277,99,1,473.43
827,277,87,1,22.19
828,277,83,2,56.52
829,278,166,1,42.32
830,278,64,1,198.0
831,279,146,1,232.42
832,279,161,3,234.77
833,279,15,1,357.98
834,279,21,2,429.56
835,279,14,1,235.16
836,280,180,2,289.15
837,280,109,3,163.79
838,280,110,1,133.59
839,280,76,1,377.65
840,280,42,2,195.33
841,281,21,1,429.56
842,281,191,1,375.18
843,281,7,1,128.43
844,282,116,1,483.03
845,282,131,1,481.75
846,282,4,3,477.52
847,283,69,3,103.98
848,283,162,2,424.03
849,283,150,2,131.93
850,283,164,1,59.43
851,284,166,1,42.32
852,284,193,2,149.54
853,285,145,1,268.38
854,285,141,1,322.78
855,285,69,1,103.98
856,286,194,1,225.0
857,286,178,2,410.62
858,287,3,3,468.35
859,287,187,2,122.06
860,288,40,3,74.29
861,288,27,3,197.64
862,289,150,3,131.93
863,289,131,2,481.75
864,289,45,3,40.96
865,290,49,3,477.46
866,290,8,2,194.51
867,290,25,1,284.26
868,291,190,1,141.92
869,291,84,1,426.48
870,291,64,1,198.0
871,291,130,2,396.73
872,291,51,1,283.67
873,292,196,2,400.95
874,292,8,3,194.51
875,292,154,1,352.04
876,292,45,1,40.96
877,293,147,1,470.25
878,293,197,1,181.89
879,294,74,1,490.76
880,294,101,1,315.08
881,295,130,3,396.73
882,295,34,1,432.0
883,295,44,2,198.34
884,295,59,1,456.53
885,296,82,3,169.07
886,296,71,1,40.46
887,296,94,3,441.1
888,296,11,1,135.79
889,296,59,3,456.53
890,297,33,3,184.48
891,297,10,2,398.27
892,298,190,3,141.92
893,298,85,1,361.82
894,299,174,3,285.81
895,299,173,2,229.27
896,299,196,1,400.95
897,299,123,2,283.89
898,299,117,2,79.95
899,300,61,1,422.44
900,300,100,2,162.42
901,300,77,2,91.04
902,301,14,2,235.16
903,302,28,1,214.81
904,302,167,3,387.76
905,302,97,2,27.79
906,303,137,3,231.51
907,303,112,2,293.88
908,303,117,1,79.95
909,303,109,3,163.79
910,303,39,2,70.22
911,304,23,2,171.51
912,305,127,3,465.78
913,305,160,2,358.18
914,305,184,1,486.35
915,305,180,3,289.15
916,305,188,1,42.79
917,306,87,2,22.19
918,306,114,2,362.24
919,307,125,3,315.56
920,307,185,1,323.86
921,307,4,1,477.52
922,307,12,3,305.73
923,308,148,3,339.78
924,308,126,2,283.03
925,308,176,2,215.39
926,309,64,1,198.0
927,309,106,1,310.72
928,309,141,3,322.78
929,310,62,3,195.6
930,310,79,1,230.76
931,310,181,1,25.08
932,311,182,3,406.08
933,312,113,2,250.79
934,313,109,1,163.79
935,313,7,3,128.43
936,314,59,3,456.53
937,315,44,2,198.34
938,315,38,3,470.34
939,316,189,2,30.04
940,316,52,2,336.96
941,316,94,1,441.1
942,316,114,3,362.24
943,316,92,3,269.04
944,317,101,3,315.08
945,317,199,2,57.85
946,317,41,2,305.43
947,318,78,2,489.51
948,318,152,1,213.3
949,318,90,3,64.99
950,318,53,3,236.59
951,318,72,1,471.6
952,319,180,1,289.15
953,319,175,1,179.25
954,319,28,3,214.81
955,320,45,3,40.96
956,320,39,1,70.22
957,320,46,1,452.77
958,321,84,3,426.48
959,322,80,3,51.32
960,322,37,1,470.62
961,323,158,2,130.67
962,323,78,2,489.51
963,323,131,2,481.75
964,323,103,1,458.55
965,323,30,1,96.04
966,324,97,2,27.79
967,324,87,1,22.19
968,324,104,2,392.69
969,324,120,2,87.52
970,325,160,3,358.18
971,326,178,2,410.62
972,326,191,1,375.18
973,326,146,1,232.42
974,326,83,3,56.52
975,327,96,2,332.21
976,327,68,3,49.66
977,327,175,1,179.25
978,327,158,1,130.67
979,328,173,3,229.27
980,329,182,3,406.08
981,329,131,1,481.75
982,330,28,2,214.81
983,330,60,1,471.78
984,330,46,3,452.77
985,331,160,3,358.18
986,331,79,1,230.76
987,331,53,3,236.59
988,331,12,2,305.73
989,331,36,1,388.02
990,332,28,1,214.81
991,332,68,1,49.66
992,332,87,3,22.19
993,332,111,3,396.0
994,333,175,2,179.25
995,333,133,3,409.12
996,333,35,3,183.37
997,333,33,2,184.48
998,333,17,2,268.58
999,334,17,2,268.58
1000,335,76,1,377.65
1001,335,13,1,476.29
1002,335,154,1,352.04
1003,336,1,3,484.87
1004,336,29,1,89.12
1005,337,139,3,95.4
1006,337,37,3,470.62
1007,337,106,2,310.72
1008,337,137,2,231.51
1009,338,7,2,128.43
1010,339,194,3,225.0
1011,339,101,2,315.08
1012,339,103,3,458.55
1013,339,145,1,268.38
1014,339,25,2,284.26
1015,340,167,1,387.76
1016,340,33,2,184.48
1017,340,154,2,352.04
1018,341,117,3,79.95
1019,341,137,2,231.51
1020,342,114,2,362.24
1021,342,107,3,146.78
1022,342,158,2,130.67
1023,343,120,3,87.52
1024,343,48,3,215.43
1025,344,64,3,198.0
1026,344,174,3,285.81
1027,344,156,2,491.99
1028,344,119,2,277.33
1029,344,167,2,387.76
1030,345,58,1,444.65
1031,345,102,3,471.05
1032,345,100,3,162.42
1033,345,188,2,42.79
1034,346,61,1,422.44
1035,346,169,1,401.25
1036,346,144,1,332.81
1037,347,158,3,130.67
1038,348,110,2,133.59
1039,348,108,1,442.79
1040,349,22,1,458.91
1041,349,3,3,468.35
1042,349,157,3,400.73
1043,349,145,2,268.38
1044,350,102,2,471.05
1045,350,34,2,432.0
1046,351,65,1,448.62
1047,351,147,1,470.25
1048,351,87,3,22.19
1049,351,79,1,230.76
1050,351,193,2,149.54
1051,352,8,2,194.51
1052,352,167,3,387.76
1053,352,161,3,234.77
1054,352,172,2,351.76
1055,352,42,3,195.33
1056,353,32,2,103.52
1057,353,5,3,239.49
1058,354,188,2,42.79
1059,354,115,3,423.28
1060,354,47,3,445.94
1061,354,73,1,328.92
1062,355,107,1,146.78
1063,355,181,2,25.08
1064,355,126,2,283.03
1065,355,36,2,388.02
1066,356,96,1,332.21
1067,356,189,2,30.04
1068,356,88,1,78.07
1069,356,61,2,422.44
1070,357,2,1,168.76
1071,357,192,3,181.33
1072,358,135,1,446.8
1073,358,88,3,78.07
1074,359,165,1,221.19
1075,360,31,1,92.51
1076,360,141,2,322.78
1077,360,174,1,285.81
1078,360,87,3,22.19
1079,360,2,1,168.76
1080,361,165,1,221.19
1081,362,144,1,332.81
1082,362,125,3,315.56
1083,362,31,1,92.51
1084,362,89,2,93.46
1085,362,167,3,387.76
1086,363,152,2,213.3
1087,363,13,1,476.29
1088,363,64,2,198.0
1089,363,65,1,448.62
1090,364,175,1,179.25
1091,364,110,2,133.59
1092,365,78,1,489.51
1093,365,57,1,136.34
1094,365,191,3,375.18
1095,365,111,3,396.0
1096,365,147,3,470.25
1097,366,44,3,198.34
1098,366,68,2,49.66
1099,366,126,3,283.03
1100,367,122,3,145.22
1101,367,187,2,122.06
1102,367,107,3,146.78
1103,367,158,3,130.67
1104,367,46,2,452.77
1105,368,46,2,452.77
1106,368,178,1,410.62
1107,368,48,2,215.43
1108,368,61,2,422.44
1109,368,195,2,72.09
1110,369,70,1,273.44
1111,369,155,1,415.11
1112,369,147,2,470.25
1113,369,200,1,481.35
1114,369,92,1,269.04
1115,370,25,2,284.26
1116,370,193,2,149.54
1117,370,16,2,168.38
1118,370,69,2,103.98
1119,371,31,3,92.51
1120,372,199,1,57.85
1121,372,183,1,138.74
1122,372,7,1,128.43
1123,372,92,1,269.04
1124,373,194,1,225.0
1125,373,54,1,397.21
1126,373,116,2,483.03
1127,373,179,1,34.25
1128,373,190,2,141.92
1129,374,170,2,265.84
1130,374,109,2,163.79
1131,374,144,2,332.81
1132,374,159,2,428.94
1133,374,78,3,489.51
1134,375,16,1,168.38
1135,376,182,3,406.08
1136,376,78,2,489.51
1137,377,31,1,92.51
1138,377,152,1,213.3
1139,377,28,1,214.81
1140,377,137,3,231.51
1141,378,191,1,375.18
1142,379,142,1,491.49
1143,379,163,1,346.1
1144,379,186,3,172.3
1145,379,66,1,428.72
1146,380,7,2,128.43
1147,380,182,1,406.08
1148,380,187,3,122.06
1149,380,52,2,336.96
1150,381,31,3,92.51
